year,payment_type,amount
2023,cash,240.14
2023,cash,464.61
2023,bank_transfer,231.12
2023,cash,95.2
2023,bank_transfer,149.6
2023,cash,490.45
2023,online,131.66
2023,bank_transfer,227.86
2023,cash,423.6
2023,bank_transfer,276.53
2023,cash,344.4
2023,cash,442.93
2023,cash,98.41
2023,cash,264.7
2023,online,195.53
2023,bank_transfer,335.29
2023,bank_transfer,272.92
2023,online,203.73
2023,online,141.12
2023,cash,115.17
2023,bank_transfer,384.47
2023,bank_transfer,422.21
2023,bank_transfer,402.83
2023,cash,352.85
2023,bank_transfer,331.71
2023,cash,233.88
2023,bank_transfer,337.44
2023,cash,102.87
2023,cash,306.61
2023,bank_transfer,311.36
2023,bank_transfer,272.91
2023,cash,411.52
2023,online,216.27
2023,bank_transfer,194.89
2023,cash,97.86
2023,online,193.0
2023,bank_transfer,214.09
2023,bank_transfer,89.67
2023,cash,382.04
2023,online,65.28
2023,bank_transfer,457.95
2023,bank_transfer,96.42
2023,cash,155.65
2023,online,127.1
2023,online,337.24
2023,bank_transfer,495.57
2023,cash,425.31
2023,online,80.78
2023,bank_transfer,100.1
2023,online,291.33
2023,cash,400.94
2023,cash,370.56
2023,online,279.59
2023,bank_transfer,61.54
2023,cash,493.68
2023,cash,392.38
2023,online,325.25
2023,cash,370.26
2023,bank_transfer,318.42
2023,cash,366.06
2023,online,198.44
2023,bank_transfer,414.57
2023,bank_transfer,80.69
2023,bank_transfer,267.45
2023,cash,481.17
2023,online,306.81
2023,bank_transfer,149.84
2023,online,294.65
2023,bank_transfer,161.97
2023,cash,199.22
2023,online,50.06
2023,online,448.77
2023,online,109.64
2023,cash,406.52
2023,bank_transfer,387.04
2023,online,58.71
2023,cash,58.14
2023,cash,204.22
2023,online,200.1
2023,online,284.75
2023,bank_transfer,102.82
2023,bank_transfer,291.66
2023,online,400.36
2023,online,390.9
2023,cash,418.7
2023,online,359.78
2023,online,178.9
2023,bank_transfer,425.52
2023,cash,327.06
2023,cash,169.69
2023,bank_transfer,215.6
2023,online,283.4
2023,cash,62.91
2023,cash,443.02
2023,cash,232.23
2023,cash,218.33
2023,online,137.55
2023,cash,267.25
2023,online,158.67
2023,cash,424.46
2023,bank_transfer,498.79
2023,online,208.41
2023,cash,118.92
2023,cash,75.38
2023,cash,306.46
2023,cash,389.0
2023,bank_transfer,456.57
2023,online,77.43
2023,bank_transfer,479.73
2023,cash,211.68
2023,cash,77.68
2023,cash,97.08
2023,bank_transfer,365.16
2023,bank_transfer,216.81
2023,bank_transfer,313.43
2023,online,438.73
2023,bank_transfer,243.79
2023,cash,316.18
2023,bank_transfer,439.61
2023,cash,494.25
2023,online,385.32
2023,cash,349.16
2023,bank_transfer,212.15
2023,bank_transfer,475.65
2023,cash,302.05
2023,cash,223.66
2023,online,239.57
2023,bank_transfer,63.23
2023,bank_transfer,372.81
2023,cash,372.55
2023,online,192.98
2023,bank_transfer,179.01
2023,bank_transfer,397.98
2023,bank_transfer,148.67
2023,cash,341.6
2023,cash,418.11
2023,online,208.87
2023,cash,72.28
2023,online,211.09
2023,cash,353.84
2023,bank_transfer,248.79
2023,cash,465.92
2023,bank_transfer,285.82
2023,cash,486.6
2023,cash,348.53
2023,cash,417.92
2023,cash,337.31
2023,cash,276.94
2023,cash,306.69
2023,bank_transfer,420.98
2023,bank_transfer,303.82
2023,cash,465.76
2023,cash,186.79
2023,cash,239.61
2023,cash,259.63
2023,bank_transfer,347.24
2023,online,400.37
2023,cash,333.39
2024,online,468.56
2024,online,150.62
2024,cash,147.19
2024,cash,255.79
2024,cash,189.31
2024,cash,99.94
2024,bank_transfer,485.27
2024,bank_transfer,358.84
2024,cash,378.72
2024,cash,401.04
2024,online,96.92
2024,cash,448.68
2024,cash,343.17
2024,bank_transfer,145.32
2024,online,256.43
2024,cash,191.46
2024,cash,470.64
2024,cash,270.78
2024,cash,460.86
2024,cash,189.67
2024,cash,452.43
2024,cash,382.49
2024,cash,466.38
2024,cash,154.86
2024,cash,197.49
2024,bank_transfer,456.79
2024,cash,55.76
2024,bank_transfer,106.25
2024,bank_transfer,70.74
2024,cash,407.74
2024,cash,488.0
2024,cash,373.34
2024,cash,464.42
2024,cash,465.44
2024,cash,363.12
2024,cash,324.95
2024,bank_transfer,212.97
2024,cash,270.63
2024,bank_transfer,281.78
2024,bank_transfer,476.79
2024,cash,62.57
2024,bank_transfer,451.0
2024,cash,120.01
2024,bank_transfer,368.79
2024,cash,300.94
2024,cash,63.48
2024,cash,89.9
2024,cash,130.96
2024,bank_transfer,208.48
2024,online,62.02
2024,cash,221.0
2024,cash,71.19
2024,cash,390.11
2024,cash,421.39
2024,cash,299.86
2024,online,127.89
2024,bank_transfer,361.76
2024,cash,105.69
2024,cash,480.4
2024,cash,122.78
2024,cash,350.6
2024,online,384.74
2024,cash,303.17
2024,cash,75.52
2024,cash,432.43
2024,cash,407.72
2024,online,366.9
2024,cash,126.43
2024,cash,109.45
2024,cash,330.29
2024,cash,114.0
2024,cash,405.43
2024,online,203.06
2024,cash,113.58
2024,cash,179.87
2024,cash,149.11
2024,cash,218.71
2024,cash,339.33
2024,cash,368.94
2024,cash,432.0
2024,bank_transfer,311.83
2024,cash,303.03
2024,cash,131.88
2024,cash,88.94
2024,cash,473.45
2024,cash,184.1
2024,cash,187.88
2024,cash,491.35
2024,cash,54.64
2024,cash,466.21
2024,online,109.45
2024,cash,284.75
2024,cash,83.14
2024,cash,62.96
2024,online,306.18
2024,cash,270.07
2024,cash,161.7
2024,cash,305.85
2024,cash,407.21
2024,cash,354.37
2024,bank_transfer,170.19
2024,cash,325.86
2024,cash,162.82
2024,bank_transfer,293.21
2024,cash,243.33
2024,cash,272.21
2024,online,291.67
2024,online,182.68
2024,cash,257.68
2024,cash,439.69
2024,cash,445.3
2024,cash,108.98
2024,cash,352.48
2024,cash,303.1
2024,cash,358.3
2024,bank_transfer,141.39
2024,online,296.64
2024,cash,424.17
2024,cash,382.84
2024,cash,483.47
2024,cash,432.53
2024,cash,403.32
2024,cash,410.93
2024,bank_transfer,227.6
2024,cash,231.75
2024,bank_transfer,138.01
2024,cash,452.72
2024,cash,300.3
2024,cash,493.74
2024,cash,81.53
2024,cash,416.86
2024,cash,61.24
2024,cash,360.94
2024,cash,173.2
2024,bank_transfer,447.37
2024,cash,254.3
2024,bank_transfer,297.31
2024,cash,325.95
2024,cash,428.46
2024,online,421.48
2024,bank_transfer,401.96
2024,cash,409.5
2024,cash,327.02
2024,cash,97.24
2024,online,131.83
2024,online,359.35
2024,online,136.92
2024,cash,264.28
2024,bank_transfer,76.8
2024,cash,77.27
2024,cash,77.35
2024,cash,125.7
2024,bank_transfer,272.05
2024,bank_transfer,236.08
2024,cash,394.8
2024,cash,249.67
2024,bank_transfer,322.58
2024,cash,160.84
2024,bank_transfer,440.06
2024,cash,304.04
2024,online,435.58
2024,cash,162.21
2024,bank_transfer,495.13
2024,bank_transfer,167.01
2024,bank_transfer,344.37
2024,online,122.43
2024,cash,72.64
2024,cash,333.66
2024,cash,439.84
2024,cash,84.8
2024,bank_transfer,294.04
2024,cash,435.51
2024,cash,373.68
2024,online,319.47
2024,cash,344.03
2024,cash,359.58
2024,cash,461.55
2024,cash,166.15
2024,cash,420.65
2024,cash,369.64
2024,cash,142.86
2024,cash,414.05
2024,cash,136.19
2024,cash,104.7
2024,bank_transfer,289.86
2024,cash,50.27
2024,cash,443.41
2024,cash,192.87
2024,cash,244.77
2024,online,187.17
2024,cash,418.46
2024,cash,239.99
2024,cash,352.34
2024,cash,129.11
2024,bank_transfer,77.02
2024,bank_transfer,310.66
2024,bank_transfer,296.92
2024,bank_transfer,338.83
2024,cash,412.49
2024,cash,217.0
2024,cash,434.91
2024,cash,76.24
2024,cash,116.72
2024,cash,280.52
2024,cash,279.87
2024,cash,252.91
2024,cash,114.29
2024,cash,350.71
2024,cash,224.42
2024,bank_transfer,174.23
2024,bank_transfer,134.4
2024,cash,453.18
2024,bank_transfer,407.85
2024,cash,125.96
2024,cash,54.73
2024,cash,105.2
2024,online,99.73
2024,cash,393.5
2024,bank_transfer,233.45
2024,cash,216.23
2024,cash,244.59
2024,cash,384.16
2024,cash,348.59
2024,online,375.62
2024,cash,316.37
2024,cash,186.57
2024,cash,183.11
2024,cash,172.48
2024,cash,470.81
2024,cash,103.41
2024,cash,174.92
2024,cash,422.98
2024,cash,493.69
2024,bank_transfer,147.83
2024,online,487.03
2024,cash,378.59
2024,bank_transfer,221.93
2024,cash,204.2
2024,bank_transfer,440.36
2024,cash,174.99
2024,online,189.79
2024,cash,61.4
2024,cash,277.99
2024,cash,145.99
2024,cash,497.27
2024,bank_transfer,118.6
2024,online,446.65
2024,bank_transfer,116.4
2024,cash,228.32
2024,cash,332.64
2024,cash,459.56
2024,cash,451.55
2024,online,141.63
2024,online,128.83
2024,cash,373.23
2024,bank_transfer,159.31
2024,cash,478.66
2024,cash,63.99
2024,cash,134.78
2024,cash,100.51
2024,cash,354.08
2024,bank_transfer,61.12
2024,bank_transfer,298.43
2024,cash,401.05
2024,cash,104.56
2024,cash,114.62
2024,cash,120.66
2024,cash,112.07
2024,bank_transfer,387.36
2024,online,202.18
2024,online,286.59
2024,cash,61.68
2024,cash,408.5
2024,cash,56.01
2024,cash,483.66
2024,cash,487.05
2024,cash,64.77
2024,cash,85.14
2024,cash,296.16
2024,cash,207.2
2024,online,335.75
2024,bank_transfer,344.23
2024,online,62.21
2024,cash,149.41
2024,cash,352.93
2024,cash,139.08
2024,bank_transfer,71.45
2024,cash,291.95
2024,bank_transfer,118.39
2024,cash,454.35
2024,cash,422.7
2024,cash,391.31
2024,cash,424.14
2024,cash,410.19
2024,cash,405.58
2024,cash,498.71
2024,cash,388.43
2024,cash,268.58
2024,bank_transfer,351.78
2024,online,111.11
